Feature_0,Feature_1,Feature_2,Feature_3
-24.77919082419239,-13.071582862608803,0.2641879569073944,-0.3313991879701189
46.29771176036387,20.128048857851763,-0.5843962985014887,0.581769067477457
7.404541392697518,-0.16632851702111093,-1.195027737682691,-0.5014866120599997
-24.429734862344915,1.4179647281351386,0.41037050781402623,0.7457019252531715
-8.058216219492191,0.19715599060728936,0.6538692088568462,-0.2667822864485542
-23.78065621612121,2.9051555406393916,0.553271336558659,-0.2400444931341643
-22.849210159241103,-5.120226939208291,0.421549729541679,-0.2869482618680152
-23.877510744044024,18.910232214823765,0.8325393473074109,-0.14775082014768792
-20.990349800131956,27.851516739501665,-0.08856183868545037,0.7847527872806359
-24.9768702865651,0.6348501278538727,0.5022675309274554,-0.2522794527219794
-8.572146895837337,24.529769487688,-0.029812485135096767,0.7568182872065825
-24.752774589600183,-11.071944889137185,0.2994416487776178,-0.3198955011779608
-24.45206713234275,0.6212732048373613,0.5069700940537732,-0.25272931905618634
-20.36194395188655,-24.19136860894517,0.00035387699313062893,0.595254254776776
-24.464562445538522,0.6215964649091831,0.5068581282650514,-0.25271860795299095
179.42127454053121,8.682789462818166,0.46840579387504,0.4215489391087709
-25.400149624941285,-16.059742180852282,0.09527636002563102,0.6456783775312407
24.47335331956723,-13.312807323662986,-1.37524490429337,0.4045294906474287
-2.2098288635008454,-0.6168298825327165,-1.293418979735061,-0.497274211705985
-8.757953758455324,0.2152585546293046,0.6475991246884224,-0.2661824646696117
-25.272588115120197,-4.05737223846725,0.4173432466760292,-0.27910775334883264
-25.07266310398788,-4.062544399616397,0.41913469929557884,-0.2792791309999591
-25.005132432642526,-11.06915803834415,0.18635842498665864,0.6741555925867074
-3.6428233297517982,-21.61967687859218,0.31351503025365296,-0.3956228105709355
-12.369541569101766,-28.395037076114054,0.11275874870106943,-0.4284843420354659
47.4086821934127,15.102245828064868,-0.5511618360206709,-0.4418338649040664
-24.45206713234275,0.6212732048373613,0.5069700940537732,-0.25272931905618634
-6.551748933650528,-13.524863576753233,-0.5662092538360166,-0.45774867745997966
37.3265081536522,-0.9807115562766638,0.9497226659831101,0.6881482595158309
-1.4963200279246764,0.06394126950007246,-1.2747849997576617,-0.4938567076541995
-24.427105243041602,-4.0792453079669935,0.4249192998041047,-0.2798325094354464
-18.955695755938482,9.79972861121307,-0.2746610044585726,-0.314563087400437
-5.7632870841438555,19.474571852749264,-1.085912259388215,0.6148699276328023
-23.48393308264999,1.8935767014646356,0.4275997273250715,0.7477727575906318
-24.96493815268627,0.9354721384630561,0.5076424468423135,-0.25055564625982363
-8.048735664740287,0.49409965057307126,0.5484002167551825,0.7287783917143618
-19.084212908397852,4.802249977893127,-0.36335506307774057,-0.3432687488648553
-5.914544366250172,1.4573201557426254,-0.4086940497155871,0.6219873576394539
87.29376439719121,-20.935225479600753,-0.8065639119667137,-0.6777345359847877
-24.438228367471556,-28.662907243655358,-0.005539127710333014,-0.42148158311244877
-25.29615313331107,-2.0564412247083426,0.4521490753913651,-0.26756122214389294
-24.39363936681428,1.9208530373510229,0.5302701327648982,-0.24528220357686406
-31.941546228430692,10.15395155647925,-1.3847487554291757,-0.4141562411081826
-24.726037117101804,-11.076378375308362,0.18885929284355,0.6739163493857349
-18.955695755938482,9.79972861121307,-0.2746610044585726,-0.314563087400437
20.9860704903569,2.7799814453691987,-1.1263572427932511,0.4997294715305328
-24.40969870051172,-3.079534936615315,0.4425837662442269,-0.27408426497004096
-7.819151636420272,9.493348156576502,0.8188558097811962,-0.21338469041977187
-21.55757211706003,5.866397718921456,-0.36800940909827784,-0.33538539593289113
-1.5432894749562227,-23.678056030301022,0.18648923495463324,0.5848858878637746
-24.131594191753265,1.413993452438951,0.5238639742548622,-0.24838841399360473
-32.18061081150261,0.8577593905100384,-1.5497353563535257,-0.46755383713696497
-24.447576206293185,-6.0827788628502795,0.27889694092738015,0.7024934776118084
4.833876561239173,1.182994844619364,-0.2015595633982703,-0.3810610628093525
-25.409701399663444,13.94906732493198,0.7312674998463846,-0.17525323912354748
-4.815957161953537,-19.589005938225675,0.3380200064065784,-0.3830908578720187
61.85928791843194,20.725623699857245,-0.4274463908913794,0.574192699567782
-23.60928585188209,-2.100081334404272,0.4672644568688155,-0.26900722107527225
-31.967249658922583,9.15445582981526,-1.4024875671530095,-0.4198973734010663
-19.796468481065318,-2.202462622337425,0.39060773491746964,0.7215591652202166
6.761495737722818,-27.889805999265448,0.3016932513806184,-0.4391204865283525
-25.251767176872047,0.6419618494339503,0.49980428357557455,-0.25204380845168056
24.275455905927434,-0.6393324598831416,0.9435990495639951,-0.29449902258758187
4.062773646482957,-28.80187695530029,-0.7337239151132781,-0.5532950315958622
-24.45206713234275,0.6212732048373613,0.5069700940537732,-0.25272931905618634
48.62138397191881,31.069701844064564,-0.3709813254726463,0.6431720139476531
-18.12645173680233,-14.247595049037248,0.1954702093545301,0.6509696244700653
-14.188951627758998,-28.49972290858935,-0.9002471851452476,-0.5386292144896914
-24.972671861331325,0.6347415124697408,0.5023051514324659,-0.2522830516526531
-24.520096506340874,-6.077160951775947,0.3890690542115711,-0.29127912746977935
-24.202980808986293,-11.08616833229734,0.3043681434813794,-0.32036678971855853
51.1873208839018,7.99962394800607,-0.7506842710792003,0.5084196610335657
-23.76350643483333,-8.097055694388201,0.36083158652581404,-0.3034540148325742
-24.15217961564426,0.6135149631136404,0.5096572729830978,-0.252986385532876
24.334596475556236,1.660389619438152,0.9844139684215099,-0.28128935260898513
-2.491746658352521,0.08969345986167655,-1.2837046423503997,-0.49300341832924094
-24.526433343875652,-9.077479076814711,0.33648679326739095,-0.30856319203692917
-22.045937296405636,-13.124021087694324,-0.7050468318511162,-0.44446690949768075
-1.1827535312405166,0.35301807235800176,-1.3775291924249904,0.5014433051013533
-25.640675872040138,5.4536769083599035,0.5803756344050773,-0.2240421525098632
-23.86632015680083,-12.095038601044156,0.2898763396304796,-0.32641854400410886
-24.335817268927528,12.921124711947684,0.7233816775300743,-0.18193694849762654
37.32476130754535,-0.9769245902491297,1.0605289534946216,-0.3056850132542556
-24.170070938122855,5.91571195867289,0.6023074170424406,-0.22242118650660977
0.7540676218832963,-1.7119404970055243,-0.290642671465775,-0.39485330773480104
56.891926919288316,-1.4503339828467126,-0.8624118813506483,0.4499270931256199
-1.5964431820468128,-25.673260517601467,0.2618178990184775,-0.42042964949207934
-23.288391855663704,44.89916928390252,1.2930390368897426,0.0015864850171332838
-17.489369125691834,-20.265040822849503,0.09612790847970608,0.615844517969605
6.854248909430853,-13.857152869202018,-1.5506315465375748,0.4138695916536716
-5.830306033771216,14.457229803810907,-0.18032881308018756,0.6968362995108494
-23.151627654434748,-11.117109144357896,0.20296698222250367,0.6725667503831142
133.01930536487498,11.883553247795097,0.08763223535986306,0.47285148644437053
-5.093059834712209,21.46129588389782,-0.9340676794979539,-0.36801303678061337
-13.092822132471476,-5.376371405944442,0.3981511025169252,0.6985232382371358
-24.972671861331325,0.6347415124697408,0.5023051514324659,-0.2522830516526531
-17.805679696873806,11.752026062961436,0.7643872843802038,-0.19329781103742277
-20.91779508828464,-8.15240326012012,-0.6073955101341998,-0.41661813628889455
-5.788990514635721,18.475076126085273,-1.1036510711120482,0.6091287953399188
37.3265081536522,-0.9807115562766638,0.9497226659831101,0.6881482595158309
-19.341247213316592,-5.192707288746757,-0.5407431803160765,-0.40068007179369186
-18.876838618356015,12.794428825177498,-0.33225085679858335,0.6964935822483006
-18.404411890459755,-2.2202034043538905,-0.5906450137392897,0.6096411306652366
18.329693213312325,0.8521236683918014,-1.074355083288563,-0.5033545574300038
-22.70272328493492,0.5760167947823231,0.5226453044748329,-0.2542288735035427
-21.73059116566646,-25.152379926512573,0.08140339288255949,-0.40317046331361245
-24.401401812549725,-3.0797495813030045,0.44265811152793827,-0.2740913771425627
20.800323161863023,16.78703644644106,-0.8829027528583321,0.5805730132408281
-27.09764153307385,4.02767316776664,-1.4463953102834355,-0.45288747614364555
-22.757843785758816,17.881105176936305,0.8250637676409772,-0.15447377500387496
-8.240811032964434,-1.4829802113214343,-0.48206432685702166,0.6066919593359753
-25.352941189191313,-14.060642112140172,0.13071636296828765,0.6571642410476816
-22.60635353696081,-9.12715251249112,0.35369190422554597,-0.3102091029983475
-24.58132582599284,-10.076219667950925,0.31848642946110317,-0.3142793031927484
-24.306321799227288,0.617502699359633,0.508276063013425,-0.25285425336385753
51.624279202263665,24.991051301293876,-0.4491244717740293,0.606018910012588
-6.318671213116824,-4.533189002804871,-0.5173662358330258,0.5877547859460599
-24.22147779910661,3.9167205053449146,0.5668297935947735,-0.2339034510923771
-21.88255138002684,-7.149298039765492,0.28437266797398103,0.6945315480268028
-21.73749613050315,-1.130072367726462,-0.492181091165113,-0.37557332198307675
-25.272588115120197,-4.05737223846725,0.41734324667602907,-0.27910775334883264
-2.844270138396868,9.360903681963931,0.7526119061809827,0.7761855632785447
-19.264136921840976,-2.1942201087547915,-0.4875267451445757,-0.3834566749150409
-2.465116322312753,-10.615574115200133,-1.5816133844849085,0.4391477381352651
-8.756206912348478,0.2114715886017719,0.5367928371769108,0.727650808100475
-2.2869391549764777,-3.615317062524679,-1.3466354149065618,-0.5144976085846359
-24.392926562713953,2.920995284158655,0.5477850129112881,-0.23951964907758957
